user@localhost:~/Desktop/now3> ./install-ivar.sh 
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'call_consensus_pileup.o' '-MD' '-MP' '-MF' '.deps/call_consensus_pileup.Tpo' '-c' '-o' 'call_consensus_pileup.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo alignment.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT alignment.o -MD -MP -MF $depbase.Tpo -c -o alignment.o alignment.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'alignment.o' '-MD' '-MP' '-MF' '.deps/alignment.Tpo' '-c' '-o' 'alignment.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD alignment.d -MF .deps/alignment.Tpo -MP -MT alignment.o -D_GNU_SOURCE -D HAVE_CONFIG_H alignment.cpp -quiet -dumpbase alignment.cpp -mtune=generic -march=x86-64 -auxbase-strip alignment.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccLsOeFB.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'alignment.o' '-MD' '-MP' '-MF' '.deps/alignment.Tpo' '-c' '-o' 'alignment.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o alignment.o /tmp/ccLsOeFB.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'alignment.o' '-MD' '-MP' '-MF' '.deps/alignment.Tpo' '-c' '-o' 'alignment.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo suffix_tree.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT suffix_tree.o -MD -MP -MF $depbase.Tpo -c -o suffix_tree.o suffix_tree.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'suffix_tree.o' '-MD' '-MP' '-MF' '.deps/suffix_tree.Tpo' '-c' '-o' 'suffix_tree.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD suffix_tree.d -MF .deps/suffix_tree.Tpo -MP -MT suffix_tree.o -D_GNU_SOURCE -D HAVE_CONFIG_H suffix_tree.cpp -quiet -dumpbase suffix_tree.cpp -mtune=generic -march=x86-64 -auxbase-strip suffix_tree.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccfXndqe.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'suffix_tree.o' '-MD' '-MP' '-MF' '.deps/suffix_tree.Tpo' '-c' '-o' 'suffix_tree.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o suffix_tree.o /tmp/ccfXndqe.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'suffix_tree.o' '-MD' '-MP' '-MF' '.deps/suffix_tree.Tpo' '-c' '-o' 'suffix_tree.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo trim_primer_quality.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT trim_primer_quality.o -MD -MP -MF $depbase.Tpo -c -o trim_primer_quality.o trim_primer_quality.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'trim_primer_quality.o' '-MD' '-MP' '-MF' '.deps/trim_primer_quality.Tpo' '-c' '-o' 'trim_primer_quality.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD trim_primer_quality.d -MF .deps/trim_primer_quality.Tpo -MP -MT trim_primer_quality.o -D_GNU_SOURCE -D HAVE_CONFIG_H trim_primer_quality.cpp -quiet -dumpbase trim_primer_quality.cpp -mtune=generic -march=x86-64 -auxbase-strip trim_primer_quality.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/cccBQd7O.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'trim_primer_quality.o' '-MD' '-MP' '-MF' '.deps/trim_primer_quality.Tpo' '-c' '-o' 'trim_primer_quality.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o trim_primer_quality.o /tmp/cccBQd7O.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'trim_primer_quality.o' '-MD' '-MP' '-MF' '.deps/trim_primer_quality.Tpo' '-c' '-o' 'trim_primer_quality.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo remove_reads_from_amplicon.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT remove_reads_from_amplicon.o -MD -MP -MF $depbase.Tpo -c -o remove_reads_from_amplicon.o remove_reads_from_amplicon.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'remove_reads_from_amplicon.o' '-MD' '-MP' '-MF' '.deps/remove_reads_from_amplicon.Tpo' '-c' '-o' 'remove_reads_from_amplicon.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD remove_reads_from_amplicon.d -MF .deps/remove_reads_from_amplicon.Tpo -MP -MT remove_reads_from_amplicon.o -D_GNU_SOURCE -D HAVE_CONFIG_H remove_reads_from_amplicon.cpp -quiet -dumpbase remove_reads_from_amplicon.cpp -mtune=generic -march=x86-64 -auxbase-strip remove_reads_from_amplicon.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccCjsuwq.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'remove_reads_from_amplicon.o' '-MD' '-MP' '-MF' '.deps/remove_reads_from_amplicon.Tpo' '-c' '-o' 'remove_reads_from_amplicon.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o remove_reads_from_amplicon.o /tmp/ccCjsuwq.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'remove_reads_from_amplicon.o' '-MD' '-MP' '-MF' '.deps/remove_reads_from_amplicon.Tpo' '-c' '-o' 'remove_reads_from_amplicon.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo call_variants.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT call_variants.o -MD -MP -MF $depbase.Tpo -c -o call_variants.o call_variants.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'call_variants.o' '-MD' '-MP' '-MF' '.deps/call_variants.Tpo' '-c' '-o' 'call_variants.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD call_variants.d -MF .deps/call_variants.Tpo -MP -MT call_variants.o -D_GNU_SOURCE -D HAVE_CONFIG_H call_variants.cpp -quiet -dumpbase call_variants.cpp -mtune=generic -march=x86-64 -auxbase-strip call_variants.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccBGc450.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'call_variants.o' '-MD' '-MP' '-MF' '.deps/call_variants.Tpo' '-c' '-o' 'call_variants.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o call_variants.o /tmp/ccBGc450.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'call_variants.o' '-MD' '-MP' '-MF' '.deps/call_variants.Tpo' '-c' '-o' 'call_variants.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo primer_bed.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT primer_bed.o -MD -MP -MF $depbase.Tpo -c -o primer_bed.o primer_bed.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'primer_bed.o' '-MD' '-MP' '-MF' '.deps/primer_bed.Tpo' '-c' '-o' 'primer_bed.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
